<HTML>
<HEAD><TITLE>ModelWeb Results</TITLE></HEAD>
<BODY>
<Body><center><font size=5 color=red>VITMO ModelWeb Browser Results </font><br>
<font size=5 color=red><i>iri_2012</i> model listing </font></center>
<font size=3 color=black><b>Required input parameters</b> </font><br>
Year= 2007., Month= 01, Day= 01, Hour=0.000000, <BR>
Time_type = Local<BR>
Coordinate_type = Geographic<BR>
Latitude= 75.000000, Longitude= 0.000000, Height= 100.000000<BR>
Prof. parameters: Start= 60.000000 Stop= 600.000000 Step= 5.000000  <BR>
<br>
<b>Optional input parameters:</b> <BR>
Sunspot number(Rz12) =not specified <BR>
F10.7 radio flux (daily)= not specified <BR>
F10.7 radio flux (81-day)= not specified <BR>
Ionospheric index(IG12) =not specified <BR>
Upper limit for Electron content = not specified <BR>
F peak model = URSI <BR>
Ne Topside = NeQuick <BR>
foF2 Storm model = on <BR>
Bottomside Thickness = ABT-2009 <BR>
F1 occurrence probability = Scotto-1997 no L <BR>
foE Storm model = on <BR>
D-Region Ne = IRI-95 <BR>
Topside Te = TBT-2012 <BR>
Ion Composition = RBV10/TTS03 <BR>
Auroral boundary = off <BR>
<i>A value of -1 indicates that the parameter is not available for the specified range</i><br>
<i>TEC=-1, means you have not entered an upper boundary height in the OPTIONAL INPUT section.</i><br>
<pre>   Selected parameters are:
1 Height, km
2 Electron_density_Ne, m-3
3 O_ions, %
4 H_ions, %
5 O2_ions, %
6 NO_ions, %
7 N_ions, %

       1            2     3     4     5     6     7
  335.00  0.52757E+11  95.4   0.5   0.0   0.0   3.4
  340.00  0.51938E+11  95.4   0.5   0.0   0.0   3.4
  345.00  0.50995E+11  95.4   0.5   0.0   0.0   3.3
  350.00  0.49948E+11  95.4   0.6   0.0   0.0   3.3
  355.00  0.48813E+11  95.4   0.6   0.0   0.0   3.2
  360.00  0.47608E+11  95.4   0.6   0.0   0.0   3.2
  365.00  0.46348E+11  95.4   0.7   0.0   0.0   3.1
  370.00  0.45047E+11  95.4   0.7   0.0   0.0   3.1
  375.00  0.43718E+11  95.4   0.8   0.0   0.0   3.0
  380.00  0.42372E+11  95.4   0.8   0.0   0.0   3.0
  385.00  0.41019E+11  95.3   0.9   0.0   0.0   2.9
  390.00  0.39669E+11  95.3   0.9   0.0   0.0   2.9
  395.00  0.38328E+11  95.3   1.0   0.0   0.0   2.9
  400.00  0.37004E+11  95.2   1.1   0.0   0.0   2.8
  405.00  0.35701E+11  95.2   1.1   0.0   0.0   2.8
  410.00  0.34423E+11  95.2   1.2   0.0   0.0   2.7
  415.00  0.33176E+11  95.1   1.3   0.0   0.0   2.7
  420.00  0.31960E+11  95.0   1.4   0.0   0.0   2.6
  425.00  0.30779E+11  95.0   1.4   0.0   0.0   2.6
  430.00  0.29633E+11  94.9   1.5   0.0   0.0   2.6
  435.00  0.28525E+11  94.8   1.6   0.0   0.0   2.5
  440.00  0.27454E+11  94.7   1.7   0.0   0.0   2.5
  445.00  0.26421E+11  94.7   1.9   0.0   0.0   2.4
  450.00  0.25426E+11  94.6   2.0   0.0   0.0   2.4
  455.00  0.24469E+11  94.4   2.1   0.0   0.0   2.4
  460.00  0.23549E+11  94.3   2.2   0.0   0.0   2.3
  465.00  0.22665E+11  94.2   2.4   0.0   0.0   2.3
  470.00  0.21816E+11  94.1   2.5   0.0   0.0   2.3
  475.00  0.21002E+11  93.9   2.7   0.0   0.0   2.2
  480.00  0.20222E+11  93.8   2.9   0.0   0.0   2.2
  485.00  0.19474E+11  93.6   3.1   0.0   0.0   2.1
  490.00  0.18758E+11  93.4   3.2   0.0   0.0   2.1
  495.00  0.18073E+11  93.2   3.5   0.0   0.0   2.1
  500.00  0.17416E+11  93.0   3.7   0.0   0.0   2.0
  505.00  0.16788E+11  92.8   3.9   0.0   0.0   2.0
  510.00  0.16186E+11  92.6   4.2   0.0   0.0   2.0
  515.00  0.15611E+11  92.3   4.4   0.0   0.0   1.9
  520.00  0.15060E+11  92.1   4.7   0.0   0.0   1.9
  525.00  0.14533E+11  91.8   5.0   0.0   0.0   1.9
  530.00  0.14028E+11  91.5   5.3   0.0   0.0   1.8
  535.00  0.13545E+11  91.2   5.6   0.0   0.0   1.8
  540.00  0.13083E+11  90.8   6.0   0.0   0.0   1.8
  545.00  0.12641E+11  90.5   6.3   0.0   0.0   1.7
  550.00  0.12217E+11  90.1   6.7   0.0   0.0   1.7
  555.00  0.11811E+11  89.7   7.1   0.0   0.0   1.7
  560.00  0.11423E+11  89.3   7.6   0.0   0.0   1.6
  565.00  0.11051E+11  88.8   8.0   0.0   0.0   1.6
  570.00  0.10694E+11  88.3   8.5   0.0   0.0   1.6
  575.00  0.10353E+11  87.9   9.0   0.0   0.0   1.5
  580.00  0.10025E+11  87.3   9.5   0.0   0.0   1.5
  585.00  0.97112E+10  86.8  10.1   0.0   0.0   1.5
  590.00  0.94100E+10  86.2  10.7   0.0   0.0   1.5
  595.00  0.91211E+10  85.6  11.3   0.0   0.0   1.4
  600.00  0.88439E+10  85.0  11.9   0.0   0.0   1.4
</pre><HR>
<ADDRESS>
<table>
<tr>
<td>
Send questions about this model to 
<A HREF="mailto: dieter.bilitza-1.gov@nasa.gov">
Dr.  Dieter.Bilitza-1@nasa.gov</A><br>
GSFC, Code 672, Greenbelt, MD 20771.
</ADDRESS>
</td></tr>
</table>
<HR>
<H6>Last Update: November 23, 2016, NEP.</H6>
</BODY>
</HTML>
